INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Bilgisayar Mühendisliği için Akademik İngilizce I', 'CSE1101', '3', 'Z', '3/0/0', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Programlama I', 'CSE1001', '8', 'Z', '2/0/2', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Bilgisayar Mühendisliğine Giriş', 'CSE1003', '5', 'Z', '2/0/2', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Fizik I', 'PHY1001 -', '7', 'Z', '2/0/2', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Matematik I', 'MCB1001 -', '7', 'Z', '4/0/0', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Atatürk İlkeleri ve İnkılap Tarihi I', 'ATA1001', '2', 'Z', '2/0/0', '4', '1/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Türkçe I', 'TR1001', '2', 'Z', '2/0/0', '4', '1/8', NULL, NULL);


INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, ' Akademik İngilizce II', 'CSE2102', '3', 'Z', '3/0/0', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Programlama II', 'CSE2002', '8', 'Z', '2/0/2', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Kimya', 'CSE2094', '5', 'Z', '2/0/2', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Fizik II', 'PHY2001 -', '7', 'Z', '2/0/2', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Matematik II', 'MCB1002 -', '7', 'Z', '4/0/0', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Atatürk İlkeleri ve İnkılap Tarihi II', 'ATA2001', '2', 'Z', '2/0/0', '4', '2/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Türkçe II', 'TR2001', '2', 'Z', '2/0/0', '4', '2/8', NULL, NULL);

INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Sayısal Tasarım I', 'CSE3021', '6', 'Z', '2/0/2', '4', '3/8', NULL, NULL);
INSERT INTO `lessons` (`id`, `lesson_name`, `lesson_id`, `AKTS`, `lesson_type`, `TUL`, `program_name_id`, `year`, `created_at`, `updated_at`) VALUES (NULL, 'Ayrık Yapılar', 'CSE3013', '9', 'Z', '2/0/2', '4', '3/8', NULL, NULL);
